Timestamp,PnL,Win Count,Loss Count,Position,Entry,Stoploss,Takeprofit
2025-02-26 23:10:00,-18.30084107675454,7,17,,,,
2025-02-26 23:15:00,-18.30084107675454,7,17,,,,
2025-02-26 23:20:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:25:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:30:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:35:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:40:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:45:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:50:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-26 23:55:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:00:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:05:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:10:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:15:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:20:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:25:00,-18.30084107675454,7,17,long,0.448,0.43364285714285716,0.47671428571428576
2025-02-27 00:30:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 00:35:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 00:40:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 00:45:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 00:50:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 00:55:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:00:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:05:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:10:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:15:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:20:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:25:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:30:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:35:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:40:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:45:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:50:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 01:55:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:00:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:05:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:10:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:15:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:20:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:25:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:30:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:35:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:40:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:45:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:50:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 02:55:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:00:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:05:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:10:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:15:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:20:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:25:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:30:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:35:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:40:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:45:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:50:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 03:55:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:00:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:05:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:10:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:15:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:20:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:25:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:30:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:35:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:40:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:45:00,-22.614976791040252,7,18,long,0.4287,0.40796785714285716,0.47016428571428576
2025-02-27 04:50:00,-12.567426219545041,8,18,,,,
2025-02-27 04:55:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:00:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:05:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:10:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:15:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:20:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:25:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:30:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:35:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:40:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:45:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:50:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 05:55:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:00:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:05:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:10:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:15:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:20:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:25:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:30:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:35:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:40:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:45:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:50:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 06:55:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:00:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:05:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:10:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:15:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:20:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:25:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:30:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:35:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:40:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:45:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:50:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 07:55:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 08:00:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 08:05:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 08:10:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 08:15:00,-12.567426219545041,8,18,short,0.4721,0.47855000000000003,0.4592
2025-02-27 08:20:00,-14.882359093936053,8,19,,,,
2025-02-27 08:25:00,-14.882359093936053,8,19,,,,
2025-02-27 08:30:00,-14.882359093936053,8,19,,,,
2025-02-27 08:35:00,-14.882359093936053,8,19,,,,
2025-02-27 08:40:00,-14.882359093936053,8,19,,,,
2025-02-27 08:45:00,-14.882359093936053,8,19,,,,
2025-02-27 08:50:00,-14.882359093936053,8,19,,,,
2025-02-27 08:55:00,-14.882359093936053,8,19,,,,
2025-02-27 09:00:00,-14.882359093936053,8,19,short,0.5227,0.5359750000000001,0.49615
2025-02-27 09:05:00,-17.47120254142026,8,20,short,0.5362,0.5521857142857143,0.5042285714285714
2025-02-27 09:10:00,-17.47120254142026,8,20,short,0.5362,0.5521857142857143,0.5042285714285714
2025-02-27 09:15:00,-23.74362107927926,8,21,short,0.5698,0.5907142857142857,0.5279714285714285
2025-02-27 09:20:00,-23.74362107927926,8,21,short,0.5698,0.5907142857142857,0.5279714285714285
2025-02-27 09:25:00,-23.74362107927926,8,21,short,0.5698,0.5907142857142857,0.5279714285714285
2025-02-27 09:30:00,-23.74362107927926,8,21,short,0.5698,0.5907142857142857,0.5279714285714285
2025-02-27 09:35:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 09:40:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 09:45:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 09:50:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 09:55:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:00:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:05:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:10:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:15:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:20:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:25:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:30:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:35:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:40:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:45:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:50:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 10:55:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 11:00:00,-27.71602504558324,8,22,short,0.5924,0.6211357142857143,0.5349285714285714
2025-02-27 11:05:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:10:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:15:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:20:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:25:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:30:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:35:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:40:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:45:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:50:00,-33.81598054862171,8,23,short,0.6285,0.651075,0.58335
2025-02-27 11:55:00,-37.46567641178798,8,24,,,,
2025-02-27 12:00:00,-37.46567641178798,8,24,,,,
2025-02-27 12:05:00,-37.46567641178798,8,24,,,,
2025-02-27 12:10:00,-37.46567641178798,8,24,,,,
2025-02-27 12:15:00,-37.46567641178798,8,24,,,,
2025-02-27 12:20:00,-37.46567641178798,8,24,,,,
2025-02-27 12:25:00,-37.46567641178798,8,24,,,,
2025-02-27 12:30:00,-37.46567641178798,8,24,,,,
2025-02-27 12:35:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 12:40:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 12:45:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 12:50:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 12:55:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:00:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:05:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:10:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:15:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:20:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:25:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:30:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:35:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:40:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:45:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:50:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 13:55:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:00:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:05:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:10:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:15:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:20:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:25:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:30:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:35:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:40:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:45:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:50:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 14:55:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:00:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:05:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:10:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:15:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:20:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:25:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:30:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:35:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:40:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:45:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:50:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 15:55:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 16:00:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 16:05:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 16:10:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 16:15:00,-37.46567641178798,8,24,short,0.6585,0.6746785714285713,0.6261428571428571
2025-02-27 16:20:00,-31.89850382257007,9,24,,,,
2025-02-27 16:25:00,-31.89850382257007,9,24,long,0.6209,0.6064142857142857,0.6498714285714285
2025-02-27 16:30:00,-31.89850382257007,9,24,long,0.6209,0.6064142857142857,0.6498714285714285
2025-02-27 16:35:00,-31.89850382257007,9,24,long,0.6209,0.6064142857142857,0.6498714285714285
2025-02-27 16:40:00,-31.89850382257007,9,24,long,0.6209,0.6064142857142857,0.6498714285714285
2025-02-27 16:45:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 16:50:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 16:55:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:00:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:05:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:10:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:15:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:20:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:25:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:30:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:35:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:40:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:45:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:50:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 17:55:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:00:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:05:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:10:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:15:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:20:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:25:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:30:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:35:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:40:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:45:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
2025-02-27 18:50:00,-35.51227011343816,9,25,long,0.5985,0.58245,0.6306
